release_id,release_datetime,module,environment,risk_score
821,2025-02-13 21:03:49,core-banking,prod,0.9444202727061731
221,2024-09-15 21:03:49,internet-banking,prod,0.9435726292346246
750,2025-09-10 21:03:49,mobile-app,prod,0.9434604632748826
361,2025-04-26 21:03:49,core-banking,qa,0.9431717083907066
374,2025-05-15 21:03:49,onboarding,prod,0.9423926106638167
689,2024-12-28 21:03:49,internet-banking,prod,0.9422791340104119
364,2025-01-13 21:03:49,risk-engine,prod,0.9421988645430495
100,2025-06-29 21:03:49,risk-engine,staging,0.942197197490224
759,2024-12-24 21:03:49,mobile-app,prod,0.9421499306623187
981,2025-07-26 21:03:49,core-banking,staging,0.9417647401688892
590,2025-08-11 21:03:49,internet-banking,staging,0.9403131658155126
618,2025-06-02 21:03:49,core-banking,dev,0.9393304571434671
799,2025-03-12 21:03:49,core-banking,prod,0.9386203386682146
251,2025-04-27 21:03:49,risk-engine,prod,0.9379158413656508
810,2025-01-21 21:03:49,mobile-app,qa,0.9378949677797136
291,2025-02-28 21:03:49,core-banking,prod,0.9375470313794204
267,2025-04-22 21:03:49,risk-engine,staging,0.9372761423799808
933,2024-11-21 21:03:49,internet-banking,prod,0.9359655418005896
287,2024-12-06 21:03:49,core-banking,prod,0.9338926631021767
244,2025-06-26 21:03:49,mobile-app,prod,0.9333043205736745
902,2025-02-02 21:03:49,internet-banking,prod,0.9333013040639924
177,2025-04-01 21:03:49,core-banking,staging,0.9325275288035966
447,2025-02-07 21:03:49,payments,prod,0.9317899164557685
608,2024-11-28 21:03:49,internet-banking,prod,0.9317893686226755
118,2025-01-16 21:03:49,onboarding,qa,0.9315353914987815
877,2025-06-11 21:03:49,mobile-app,staging,0.9311433828314784
281,2025-08-10 21:03:49,internet-banking,staging,0.931123308365432
131,2025-01-06 21:03:49,core-banking,prod,0.9307397439252584
523,2025-02-02 21:03:49,onboarding,prod,0.9305948126668531
676,2024-11-21 21:03:49,payments,prod,0.9304864095764004
113,2025-08-16 21:03:49,mobile-app,prod,0.9304370143340206
48,2025-02-13 21:03:49,internet-banking,prod,0.9302894251609425
195,2024-12-16 21:03:49,core-banking,dev,0.9297349157930667
484,2024-10-10 21:03:49,mobile-app,prod,0.9293528460683439
190,2025-06-09 21:03:49,core-banking,dev,0.9283591893841311
665,2024-12-08 21:03:49,payments,prod,0.9281441249123764
337,2024-09-29 21:03:49,onboarding,qa,0.9280511706945691
930,2025-02-16 21:03:49,mobile-app,qa,0.927663202354558
561,2025-06-11 21:03:49,onboarding,prod,0.9274970152535714
282,2024-12-15 21:03:49,mobile-app,prod,0.9271035697657553
859,2025-08-16 21:03:49,internet-banking,prod,0.9269679951433974
290,2024-12-16 21:03:49,risk-engine,qa,0.926152706708675
716,2025-01-27 21:03:49,risk-engine,prod,0.9261243078646824
382,2025-02-27 21:03:49,risk-engine,prod,0.9257238299503537
62,2025-01-01 21:03:49,core-banking,staging,0.9255493732945516
134,2025-09-07 21:03:49,onboarding,prod,0.9251832065691352
277,2025-07-12 21:03:49,payments,staging,0.9250074574261012
671,2024-12-25 21:03:49,onboarding,dev,0.9243316676142844
870,2024-11-13 21:03:49,internet-banking,dev,0.9238250568885866
650,2025-02-13 21:03:49,mobile-app,qa,0.9236387398471804
86,2025-08-14 21:03:49,onboarding,qa,0.9235654925634543
272,2024-10-21 21:03:49,mobile-app,qa,0.9231982100651974
573,2024-10-25 21:03:49,payments,qa,0.9229252918076138
136,2025-06-07 21:03:49,internet-banking,prod,0.9224848190264238
198,2024-12-14 21:03:49,core-banking,prod,0.9216132118961222
566,2025-07-11 21:03:49,core-banking,staging,0.9215473488565812
143,2025-04-04 21:03:49,risk-engine,qa,0.9215050907983616
710,2025-02-20 21:03:49,onboarding,staging,0.9207842784725954
812,2024-12-07 21:03:49,internet-banking,prod,0.9207418089819643
664,2025-01-18 21:03:49,risk-engine,dev,0.9202263756198924
899,2025-06-06 21:03:49,payments,dev,0.9192604786777507
403,2025-03-03 21:03:49,onboarding,dev,0.9187027464862656
87,2024-11-08 21:03:49,risk-engine,prod,0.9185452139404044
589,2025-09-01 21:03:49,mobile-app,staging,0.9184831511634785
204,2025-04-20 21:03:49,onboarding,qa,0.9184333009968308
355,2024-10-25 21:03:49,mobile-app,dev,0.9181923832728548
85,2025-06-26 21:03:49,onboarding,dev,0.9175976997366513
782,2024-09-15 21:03:49,onboarding,prod,0.917376741822805
697,2024-11-21 21:03:49,internet-banking,staging,0.917235815668073
762,2025-09-07 21:03:49,internet-banking,qa,0.9170504253650227
25,2025-05-10 21:03:49,internet-banking,qa,0.9168530510555963
363,2024-12-03 21:03:49,onboarding,staging,0.916810394531486
564,2025-01-09 21:03:49,mobile-app,prod,0.9164192852343683
469,2025-01-20 21:03:49,mobile-app,qa,0.9162560978077365
587,2025-01-03 21:03:49,core-banking,staging,0.9162527118126047
565,2024-12-15 21:03:49,core-banking,qa,0.9160274794798304
603,2025-04-26 21:03:49,risk-engine,staging,0.916005170928027
730,2025-08-28 21:03:49,risk-engine,prod,0.915929336218393
556,2025-07-01 21:03:49,core-banking,prod,0.9159016704119277
736,2025-06-18 21:03:49,mobile-app,staging,0.9158376423069505
825,2025-03-15 21:03:49,risk-engine,qa,0.9157979307837044
13,2024-10-01 21:03:49,payments,prod,0.9152623047971495
155,2025-08-05 21:03:49,internet-banking,staging,0.9152038648724145
545,2025-07-16 21:03:49,core-banking,prod,0.9151768951084006
743,2025-08-01 21:03:49,core-banking,prod,0.9149068100724868
941,2025-09-02 21:03:49,payments,qa,0.9145405197718584
472,2025-05-25 21:03:49,onboarding,staging,0.9144151419300843
506,2025-01-28 21:03:49,mobile-app,staging,0.9141769797895597
413,2025-01-08 21:03:49,mobile-app,qa,0.914096289084409
567,2024-11-01 21:03:49,payments,prod,0.9138419454257423
300,2025-01-05 21:03:49,mobile-app,staging,0.9136997677936284
591,2024-09-28 21:03:49,risk-engine,prod,0.9136864152845685
971,2025-03-06 21:03:49,internet-banking,prod,0.9125120309973201
41,2024-12-11 21:03:49,core-banking,staging,0.9123554933357857
434,2024-09-21 21:03:49,payments,dev,0.9123267978634717
593,2025-03-02 21:03:49,risk-engine,qa,0.9113268066580642
67,2025-08-07 21:03:49,onboarding,prod,0.9110941971730224
135,2024-10-22 21:03:49,internet-banking,prod,0.9102493277081501
187,2024-10-12 21:03:49,mobile-app,staging,0.9098548650196124
958,2025-01-12 21:03:49,mobile-app,staging,0.9091289765232685
288,2024-10-02 21:03:49,risk-engine,prod,0.9085398919586692
305,2025-05-21 21:03:49,core-banking,staging,0.9084347706559367
959,2025-08-12 21:03:49,internet-banking,qa,0.9078494437287203
365,2025-07-29 21:03:49,core-banking,prod,0.9077850405613413
505,2025-01-06 21:03:49,payments,staging,0.9074357076467081
820,2025-07-20 21:03:49,payments,qa,0.9073523818233893
367,2024-09-27 21:03:49,risk-engine,prod,0.9073239677917005
858,2025-08-26 21:03:49,risk-engine,staging,0.9072903261183598
552,2024-11-05 21:03:49,onboarding,prod,0.9070472808674269
468,2025-08-22 21:03:49,core-banking,prod,0.9069078062677094
517,2024-09-28 21:03:49,internet-banking,staging,0.9068843380678334
16,2025-08-21 21:03:49,internet-banking,dev,0.906688942075642
232,2025-01-17 21:03:49,internet-banking,qa,0.9065702637058195
283,2025-02-23 21:03:49,internet-banking,prod,0.9061886632344525
807,2024-11-06 21:03:49,payments,qa,0.9061422702373643
924,2025-01-26 21:03:49,internet-banking,staging,0.90599737135218
957,2025-04-17 21:03:49,payments,prod,0.9059277617255912
647,2025-06-16 21:03:49,payments,dev,0.904972893275381
165,2025-07-30 21:03:49,core-banking,prod,0.9049716348324974
89,2025-06-30 21:03:49,onboarding,prod,0.9047656376214981
927,2025-02-27 21:03:49,payments,prod,0.9038709247154664
765,2025-01-17 21:03:49,risk-engine,prod,0.9035559376043698
909,2024-11-01 21:03:49,onboarding,staging,0.9033555624028552
502,2025-09-04 21:03:49,mobile-app,prod,0.9031045680631526
595,2025-03-13 21:03:49,risk-engine,prod,0.9030208514225235
868,2025-08-04 21:03:49,internet-banking,qa,0.9029120843083606
526,2024-11-19 21:03:49,mobile-app,staging,0.9028839691842315
252,2025-08-05 21:03:49,onboarding,staging,0.9028092575388269
278,2025-05-01 21:03:49,onboarding,qa,0.9027308088390262
268,2024-09-23 21:03:49,onboarding,prod,0.901470055326545
302,2025-08-23 21:03:49,internet-banking,staging,0.9012802136374477
663,2025-01-03 21:03:49,onboarding,prod,0.9008424438489812
949,2024-09-25 21:03:49,internet-banking,qa,0.9006966117770915
264,2025-02-20 21:03:49,onboarding,prod,0.9006074359178986
470,2024-11-17 21:03:49,onboarding,staging,0.9004821730307122
201,2024-10-10 21:03:49,risk-engine,staging,0.8999593433522282
659,2025-08-10 21:03:49,core-banking,staging,0.8995586185134451
755,2025-09-07 21:03:49,core-banking,prod,0.89910665128636
972,2024-09-30 21:03:49,mobile-app,dev,0.8989616678503282
133,2025-02-27 21:03:49,payments,prod,0.8988940720924518
894,2024-12-05 21:03:49,risk-engine,dev,0.8986447743813704
74,2025-01-01 21:03:49,risk-engine,staging,0.8983163418353537
504,2025-02-01 21:03:49,internet-banking,qa,0.8982862897342978
56,2025-03-28 21:03:49,mobile-app,prod,0.8981797324283723
867,2024-11-07 21:03:49,core-banking,staging,0.8978847376824485
132,2024-12-22 21:03:49,core-banking,prod,0.8977029123473306
499,2025-02-20 21:03:49,internet-banking,qa,0.8973574966909488
192,2024-11-15 21:03:49,onboarding,dev,0.896581248922348
235,2025-08-09 21:03:49,mobile-app,staging,0.8965752417172591
571,2025-02-16 21:03:49,payments,prod,0.8963955791112974
395,2025-06-09 21:03:49,core-banking,prod,0.8956540970452
390,2025-03-06 21:03:49,payments,dev,0.8953574437350384
626,2024-10-24 21:03:49,payments,prod,0.8948110696066167
742,2024-12-30 21:03:49,onboarding,staging,0.8947849085618185
453,2025-05-09 21:03:49,mobile-app,staging,0.8946858164179659
77,2025-09-01 21:03:49,core-banking,prod,0.8945958215690635
797,2024-11-18 21:03:49,onboarding,prod,0.8943035909855789
115,2025-07-17 21:03:49,mobile-app,dev,0.8942961864155617
322,2025-07-30 21:03:49,payments,staging,0.8936252737710432
35,2025-08-16 21:03:49,internet-banking,qa,0.8934998180852748
379,2025-07-30 21:03:49,core-banking,prod,0.8932281670750524
64,2025-01-28 21:03:49,risk-engine,staging,0.893213829228272
926,2025-06-24 21:03:49,internet-banking,prod,0.8931568740300875
862,2025-07-12 21:03:49,internet-banking,qa,0.8930606635741144
872,2025-04-25 21:03:49,onboarding,prod,0.89285972835453
247,2025-05-12 21:03:49,internet-banking,prod,0.8926428581249453
846,2025-03-31 21:03:49,onboarding,prod,0.89262429404287
773,2024-11-27 21:03:49,onboarding,prod,0.8924446714286051
946,2024-12-05 21:03:49,internet-banking,prod,0.8923890971659945
652,2024-12-01 21:03:49,mobile-app,prod,0.8923286498079311
538,2025-02-28 21:03:49,risk-engine,staging,0.8922851816439378
577,2025-07-05 21:03:49,internet-banking,qa,0.8922531444252512
761,2025-09-09 21:03:49,core-banking,prod,0.8922458340538244
527,2024-11-06 21:03:49,onboarding,prod,0.8921291304209179
737,2025-06-22 21:03:49,risk-engine,staging,0.8917215083495056
943,2025-01-19 21:03:49,risk-engine,qa,0.8915164982742516
378,2025-07-11 21:03:49,risk-engine,prod,0.891144906674903
295,2025-02-24 21:03:49,core-banking,prod,0.8909356317418444
183,2025-06-02 21:03:49,onboarding,prod,0.8905645846290459
430,2025-04-16 21:03:49,internet-banking,prod,0.8905606507417219
629,2025-06-13 21:03:49,core-banking,qa,0.8904531925850561
805,2025-02-14 21:03:49,internet-banking,qa,0.8899082019538762
335,2025-01-20 21:03:49,payments,staging,0.8898776301985947
936,2024-09-29 21:03:49,risk-engine,dev,0.8894157622382213
989,2025-09-12 21:03:49,internet-banking,dev,0.8893576362835238
207,2025-06-27 21:03:49,internet-banking,prod,0.889284576002847
214,2024-09-20 21:03:49,risk-engine,prod,0.8891146149898491
583,2024-12-25 21:03:49,internet-banking,staging,0.8890050621969289
546,2025-09-04 21:03:49,core-banking,dev,0.8884846159023414
329,2025-04-20 21:03:49,internet-banking,dev,0.888145420847655
932,2025-08-15 21:03:49,internet-banking,prod,0.8881326260587855
297,2025-05-19 21:03:49,mobile-app,staging,0.8881256622891859
533,2025-08-20 21:03:49,mobile-app,qa,0.8879399404495402
751,2025-05-16 21:03:49,onboarding,qa,0.8878215143315566
275,2025-08-10 21:03:49,payments,qa,0.8866137312864709
617,2024-12-15 21:03:49,onboarding,prod,0.8853957558608606
182,2024-12-03 21:03:49,internet-banking,qa,0.8842610507092612
485,2025-03-08 21:03:49,core-banking,qa,0.8841683471930132
245,2025-05-08 21:03:49,payments,staging,0.8841318554881359
449,2025-06-29 21:03:49,core-banking,qa,0.8840353384599011
956,2025-06-12 21:03:49,core-banking,qa,0.8838012067794896
70,2025-01-12 21:03:49,payments,prod,0.883643644924572
831,2025-05-10 21:03:49,mobile-app,prod,0.8826948527674945
688,2025-02-25 21:03:49,risk-engine,staging,0.8826199149609334
316,2025-09-07 21:03:49,risk-engine,dev,0.8826179145085197
739,2025-05-22 21:03:49,risk-engine,staging,0.8825562043491226
998,2024-10-27 21:03:49,core-banking,prod,0.8821378860015043
582,2025-03-18 21:03:49,risk-engine,qa,0.881997950445603
819,2025-03-30 21:03:49,payments,prod,0.8816957357755272
863,2025-05-07 21:03:49,mobile-app,prod,0.8811037296761639
178,2025-01-02 21:03:49,payments,qa,0.8808048030695295
963,2025-01-24 21:03:49,risk-engine,staging,0.8803105194924138
748,2025-02-26 21:03:49,payments,staging,0.8801582800221018
842,2025-06-23 21:03:49,internet-banking,staging,0.8795644823383217
775,2025-08-03 21:03:49,risk-engine,prod,0.8794575797700047
631,2025-04-10 21:03:49,internet-banking,staging,0.878130186760081
848,2025-01-06 21:03:49,onboarding,qa,0.8777517626416895
145,2025-01-14 21:03:49,mobile-app,staging,0.8772356819959573
189,2024-10-30 21:03:49,core-banking,staging,0.8771607694368865
231,2025-09-11 21:03:49,risk-engine,staging,0.8768641944557163
173,2025-04-27 21:03:49,payments,prod,0.8765723128064966
514,2025-02-25 21:03:49,mobile-app,staging,0.8765686335694762
368,2025-06-28 21:03:49,payments,dev,0.8760762948300782
317,2025-07-12 21:03:49,core-banking,prod,0.875667607970418
480,2025-06-05 21:03:49,onboarding,qa,0.875498659718216
445,2025-04-13 21:03:49,onboarding,qa,0.8742440792351442
547,2024-12-27 21:03:49,mobile-app,qa,0.8742244983659905
11,2025-09-01 21:03:49,payments,prod,0.8737448707561858
852,2024-10-16 21:03:49,mobile-app,prod,0.8736074462842178
988,2024-10-07 21:03:49,onboarding,prod,0.8732305022070562
466,2025-07-14 21:03:49,onboarding,prod,0.87319724624549
176,2024-12-23 21:03:49,core-banking,prod,0.8730876630663804
880,2025-03-11 21:03:49,risk-engine,qa,0.8726561705942141
103,2025-06-20 21:03:49,onboarding,staging,0.8726467100749354
986,2024-11-30 21:03:49,mobile-app,prod,0.8722497822913932
327,2025-02-27 21:03:49,core-banking,prod,0.8719984143074087
104,2025-09-13 21:03:49,onboarding,qa,0.8719070339088678
835,2025-03-09 21:03:49,payments,prod,0.8716228396623553
656,2025-05-07 21:03:49,risk-engine,prod,0.8715455341442624
939,2024-10-28 21:03:49,onboarding,qa,0.8715115216953165
44,2024-10-22 21:03:49,risk-engine,prod,0.8714502869552503
405,2025-06-28 21:03:49,risk-engine,prod,0.8710845600942186
614,2025-01-03 21:03:49,internet-banking,dev,0.8706750701058382
951,2025-05-31 21:03:49,mobile-app,prod,0.8696344662233674
26,2024-09-19 21:03:49,payments,dev,0.8689853452138158
417,2024-10-22 21:03:49,onboarding,prod,0.868867681661658
838,2024-10-30 21:03:49,payments,staging,0.868465851894977
191,2025-04-26 21:03:49,mobile-app,qa,0.8679864439217818
383,2024-10-12 21:03:49,payments,prod,0.8678879416962139
955,2024-12-17 21:03:49,internet-banking,prod,0.8678305689892478
352,2024-12-10 21:03:49,risk-engine,qa,0.867518296914979
258,2025-02-25 21:03:49,risk-engine,prod,0.8669471995802529
358,2024-11-18 21:03:49,payments,staging,0.8668044603375931
754,2025-03-05 21:03:49,onboarding,qa,0.8666668079825943
440,2025-02-18 21:03:49,core-banking,staging,0.8666060842301544
269,2025-02-22 21:03:49,onboarding,prod,0.8661739176497326
942,2025-02-18 21:03:49,risk-engine,qa,0.8651751905896718
563,2025-02-28 21:03:49,onboarding,prod,0.8651179769617634
995,2025-04-08 21:03:49,core-banking,staging,0.864658416769721
684,2025-09-13 21:03:49,risk-engine,staging,0.8645150398065108
387,2025-08-31 21:03:49,core-banking,qa,0.863935783457926
569,2024-10-15 21:03:49,core-banking,prod,0.8629758241264102
560,2024-09-21 21:03:49,mobile-app,prod,0.8628776824528771
911,2025-02-06 21:03:49,risk-engine,staging,0.862289687998971
711,2025-04-28 21:03:49,mobile-app,qa,0.8621805326314361
69,2025-06-22 21:03:49,internet-banking,staging,0.8621212211767182
976,2025-01-06 21:03:49,mobile-app,staging,0.8619625256974796
211,2025-07-10 21:03:49,payments,staging,0.8615965321947978
908,2024-10-28 21:03:49,core-banking,prod,0.8615413110185047
913,2024-10-11 21:03:49,mobile-app,qa,0.8613807497260401
97,2025-06-09 21:03:49,onboarding,staging,0.8612838812186434
137,2025-01-29 21:03:49,payments,staging,0.8612260215152804
944,2024-12-02 21:03:49,payments,staging,0.8611764985971877
194,2024-11-25 21:03:49,risk-engine,qa,0.861170506501926
874,2025-08-06 21:03:49,payments,dev,0.8611094468411694
642,2025-01-26 21:03:49,onboarding,staging,0.8606618430604941
734,2025-07-15 21:03:49,mobile-app,staging,0.8599894388796555
881,2025-05-06 21:03:49,payments,prod,0.8599817245809387
250,2025-01-06 21:03:49,risk-engine,qa,0.8599434064574736
649,2025-02-19 21:03:49,risk-engine,prod,0.8599288858184675
767,2025-07-14 21:03:49,risk-engine,prod,0.8596806677033317
991,2024-10-28 21:03:49,payments,staging,0.8596670053900647
844,2025-03-18 21:03:49,core-banking,staging,0.8595002917424579
537,2025-08-05 21:03:49,onboarding,staging,0.8594362499532427
827,2025-08-10 21:03:49,internet-banking,qa,0.8590650890936734
444,2024-12-21 21:03:49,risk-engine,staging,0.8590528139148376
541,2024-12-28 21:03:49,risk-engine,qa,0.8585076987798307
584,2025-04-08 21:03:49,payments,qa,0.8584631876667848
953,2024-09-18 21:03:49,internet-banking,prod,0.8582575120685327
107,2025-03-26 21:03:49,onboarding,qa,0.8574743387691025
351,2025-02-13 21:03:49,mobile-app,prod,0.8572613750714079
169,2025-01-28 21:03:49,onboarding,staging,0.856988510457009
61,2025-02-11 21:03:49,core-banking,staging,0.8566617032025358
238,2025-03-22 21:03:49,onboarding,dev,0.8563295916225911
562,2025-03-01 21:03:49,risk-engine,qa,0.8559989683587859
99,2025-01-29 21:03:49,onboarding,prod,0.8559580853890276
478,2025-06-23 21:03:49,core-banking,prod,0.855218252417795
58,2025-06-07 21:03:49,payments,prod,0.8549047932397288
436,2024-11-17 21:03:49,payments,prod,0.854873704924241
53,2025-02-13 21:03:49,onboarding,qa,0.8547687430241725
693,2024-12-02 21:03:49,internet-banking,staging,0.8546269222723349
301,2025-07-30 21:03:49,risk-engine,prod,0.8544987589331796
586,2025-06-06 21:03:49,internet-banking,prod,0.8544650900193708
580,2025-01-19 21:03:49,core-banking,staging,0.8542878231931788
30,2025-03-30 21:03:49,mobile-app,staging,0.8540478993279811
496,2025-04-28 21:03:49,internet-banking,prod,0.853813554376788
769,2025-06-26 21:03:49,onboarding,staging,0.853701605525642
3,2025-08-08 21:03:49,payments,qa,0.8535933544931305
718,2024-10-22 21:03:49,onboarding,prod,0.8529619541544322
216,2025-04-02 21:03:49,risk-engine,dev,0.8524162149746131
865,2025-05-27 21:03:49,payments,prod,0.851822296728775
849,2025-08-05 21:03:49,onboarding,prod,0.8515406991680948
425,2025-07-01 21:03:49,mobile-app,dev,0.8515288642373233
738,2025-06-08 21:03:49,mobile-app,prod,0.8515158821668412
982,2024-10-24 21:03:49,risk-engine,staging,0.8514839567281258
471,2025-08-02 21:03:49,internet-banking,prod,0.8512202129030995
265,2025-05-26 21:03:49,core-banking,prod,0.8511367852727015
792,2025-03-11 21:03:49,onboarding,qa,0.8505094792813445
602,2025-02-19 21:03:49,core-banking,dev,0.8502732263906992
708,2024-11-29 21:03:49,risk-engine,prod,0.8500537161767376
21,2025-03-02 21:03:49,onboarding,dev,0.8486465788284635
658,2025-03-10 21:03:49,payments,staging,0.8486284258918891
588,2025-06-23 21:03:49,onboarding,staging,0.8484899994013477
309,2024-10-06 21:03:49,onboarding,qa,0.848374714000058
487,2024-11-09 21:03:49,core-banking,prod,0.848269720928587
558,2025-08-02 21:03:49,onboarding,staging,0.8481847383600855
674,2025-04-12 21:03:49,internet-banking,staging,0.8479074674830118
861,2025-05-15 21:03:49,core-banking,staging,0.8477899048607171
639,2025-01-21 21:03:49,onboarding,staging,0.8466345183234122
170,2025-05-05 21:03:49,internet-banking,dev,0.8464211387714109
781,2024-10-31 21:03:49,core-banking,staging,0.8460933974581543
415,2025-07-22 21:03:49,internet-banking,prod,0.8460906243727098
757,2025-07-18 21:03:49,core-banking,prod,0.8457833139325354
495,2024-12-16 21:03:49,internet-banking,prod,0.8456597141199931
776,2024-12-21 21:03:49,onboarding,qa,0.8450455168547888
226,2024-09-22 21:03:49,mobile-app,dev,0.844549426591043
801,2024-12-27 21:03:49,core-banking,qa,0.8443952907652051
465,2024-12-01 21:03:49,payments,dev,0.8440757658441301
491,2025-03-26 21:03:49,onboarding,prod,0.8427809559987843
847,2024-09-21 21:03:49,core-banking,prod,0.842778985884836
240,2024-12-13 21:03:49,mobile-app,prod,0.8425302417434002
95,2025-05-10 21:03:49,internet-banking,prod,0.8420362775609018
362,2025-04-28 21:03:49,onboarding,prod,0.8419842304523056
922,2025-05-16 21:03:49,internet-banking,staging,0.8417574670064277
326,2025-02-11 21:03:49,risk-engine,qa,0.8411462572034099
529,2024-11-21 21:03:49,onboarding,prod,0.8404965900222625
686,2025-08-16 21:03:49,core-banking,staging,0.8401455058202778
594,2024-10-17 21:03:49,risk-engine,prod,0.8399070099778826
154,2025-08-27 21:03:49,payments,prod,0.8388661047694792
822,2025-09-02 21:03:49,onboarding,prod,0.8388272665503854
84,2025-06-08 21:03:49,risk-engine,prod,0.8387286785841872
712,2025-02-15 21:03:49,onboarding,prod,0.8384930741562038
421,2024-10-28 21:03:49,risk-engine,qa,0.8384022895587878
392,2025-05-21 21:03:49,payments,staging,0.8381430054199294
967,2025-08-01 21:03:49,onboarding,qa,0.8381277158895482
612,2025-07-07 21:03:49,risk-engine,staging,0.8380116040689957
962,2024-10-12 21:03:49,payments,qa,0.8378542127619437
246,2025-01-29 21:03:49,risk-engine,qa,0.8375197243279173
476,2025-01-23 21:03:49,onboarding,dev,0.8359017713615932
248,2025-05-24 21:03:49,internet-banking,prod,0.8357878366558537
148,2024-12-29 21:03:49,onboarding,qa,0.8355115432001275
218,2024-11-27 21:03:49,internet-banking,prod,0.8351068068093108
37,2025-08-02 21:03:49,risk-engine,prod,0.8348312647694549
889,2024-11-10 21:03:49,mobile-app,qa,0.834188996455801
824,2025-02-24 21:03:49,internet-banking,staging,0.833573090961443
637,2024-10-09 21:03:49,core-banking,prod,0.8333689336205428
978,2025-02-28 21:03:49,risk-engine,qa,0.8333588758818576
753,2025-08-02 21:03:49,risk-engine,prod,0.832561831307283
419,2025-02-14 21:03:49,core-banking,dev,0.8317633479576444
610,2024-10-10 21:03:49,onboarding,dev,0.8316630580849268
429,2025-06-03 21:03:49,onboarding,staging,0.8304038929189098
456,2025-01-31 21:03:49,core-banking,dev,0.8303314708583144
